Mozilla/5.0 (Android 1.0; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 4.4; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 4.4; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:12.0) Gecko/12.0 Firefox/12.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:22.0) Gecko/22.0 Firefox/22.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:31.0) Gecko/31.0 Firefox/31.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:53.0) Gecko/53.0 Firefox/53.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:6.0) Gecko/6.0 Firefox/6.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 5.0; Mobile; rv:25.0) Gecko/25.0 Firefox/25.0
Mozilla/5.0 (Android 5.0; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 5.0; Mobile; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 5.0; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 5.0; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 5.0; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 5.0; Mobile; rv:8.0) Gecko/8.0 Firefox/8.0
Mozilla/5.0 (Android 5.0; Mobile; rv:9.0) Gecko/9.0 Firefox/9.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:61.0) Gecko/61.0 Firefox/61.0
Mozilla/5.0 (Android 5.1; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 5.1; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0
Mozilla/5.0 (Android 5.1; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 5.1; Mobile; rv:6.0) Gecko/6.0 Firefox/6.0
Mozilla/5.0 (Android 5.1; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 5.1; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 6.0; Mobile; rv:15.0) Gecko/15.0 Firefox/15.0
Mozilla/5.0 (Android 6.0; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 6.0; Mobile; rv:23.0) Gecko/23.0 Firefox/23.0
Mozilla/5.0 (Android 6.0; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 6.0; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 6.0; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 6.0; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 6.0; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 6.0; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 6.0; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 7.0; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 7.0; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 7.0; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 7.0; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 7.0; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 7.0; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 7.0; Mobile; rv:9.0) Gecko/9.0 Firefox/9.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:37.0) Gecko/37.0 Firefox/37.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:9.0) Gecko/9.0 Firefox/9.0
Mozilla/5.0 (Android 7.1; Mobile; rv:17.0) Gecko/17.0 Firefox/17.0
Mozilla/5.0 (Android 7.1; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 7.1; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0
Mozilla/5.0 (Android 7.1; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 7.1; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
Mozilla/5.0 (Android 7.1; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 7.1; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 7.1; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 7.1; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:27.0) Gecko/27.0 Firefox/27.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:49.0) Gecko/49.0 Firefox/49.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:23.0) Gecko/23.0 Firefox/23.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:7.0) Gecko/7.0 Firefox/7.0
Mozilla/5.0 (Android 9; Mobile; rv:23.0) Gecko/23.0 Firefox/23.0
Mozilla/5.0 (Android 9; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0
Mozilla/5.0 (Android 9; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 9; Mobile; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 9; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 9; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 9; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 9; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 9; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0; rv:1.9.3.20) Gecko/3373-03-29 20:00:28 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0; rv:1.9.4.20) Gecko/8394-05-14 12:14:54 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0; rv:1.9.5.20) Gecko/5012-01-11 05:15:19 Firefox/3.6.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0; rv:1.9.6.20) Gecko/9448-01-14 18:14:05 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1; rv:1.9.4.20) Gecko/4812-10-08 03:29:36 Firefox/5.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1; rv:1.9.6.20) Gecko/9279-08-19 09:26:59 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2; rv:1.9.3.20) Gecko/9499-03-11 13:57:54 Firefox/3.6.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2; rv:1.9.6.20) Gecko/3515-04-22 22:15:58 Firefox/10.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2; rv:1.9.6.20) Gecko/6800-01-04 07:39:46 Firefox/3.6.20
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2; rv:1.9.6.20) Gecko/7153-11-16 04:15:22 Firefox/3.6.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3; rv:1.9.3.20) Gecko/6535-09-02 13:20:52 Firefox/3.6.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3; rv:1.9.5.20) Gecko/9132-09-25 03:05:12 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4; rv:1.9.4.20) Gecko/5862-10-07 06:50:29 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5; rv:1.9.2.20) Gecko/4058-03-07 05:56:05 Firefox/3.6.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5; rv:1.9.3.20) Gecko/6260-09-04 18:53:05 Firefox/3.6.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5; rv:1.9.4.20) Gecko/2525-03-03 05:47:36 Firefox/13.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5; rv:1.9.4.20) Gecko/7274-08-07 02:40:21 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6; rv:1.9.4.20) Gecko/4727-02-15 00:51:55 Firefox/3.6.20
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_7; rv:1.9.4.20) Gecko/7888-05-17 18:14:18 Firefox/10.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_7; rv:1.9.5.20) Gecko/6653-03-05 17:34:20 Firefox/3.6.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_8; rv:1.9.3.20) Gecko/6796-01-11 14:59:16 Firefox/4.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_9; rv:1.9.3.20) Gecko/8998-07-30 15:43:24 Firefox/12.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1; rv:1.9.5.20) Gecko/4361-08-16 12:42:04 Firefox/8.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2; rv:1.9.2.20) Gecko/4708-08-04 09:02:55 Firefox/3.6.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2; rv:1.9.6.20) Gecko/5093-08-08 10:53:31 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6; rv:1.9.2.20) Gecko/2391-09-14 20:53:23 Firefox/8.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6; rv:1.9.2.20) Gecko/5427-03-26 05:03:30 Firefox/4.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6; rv:1.9.3.20) Gecko/7842-08-20 08:43:53 Firefox/3.6.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6; rv:1.9.4.20) Gecko/7543-10-29 23:42:36 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6; rv:1.9.4.20) Gecko/9994-09-25 09:54:29 Firefox/3.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_7; rv:1.9.2.20) Gecko/9478-02-14 22:11:04 Firefox/3.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_8; rv:1.9.2.20) Gecko/6564-08-08 00:06:44 Firefox/3.6.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_8; rv:1.9.5.20) Gecko/2137-07-15 17:47:55 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_8; rv:1.9.5.20) Gecko/8251-06-03 07:58:01 Firefox/12.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_9; rv:1.9.3.20) Gecko/3025-01-19 21:58:08 Firefox/3.6.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0; rv:1.9.3.20) Gecko/9535-10-15 16:46:10 Firefox/3.6.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1; rv:1.9.6.20) Gecko/3937-12-10 02:58:59 Firefox/3.6.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3; rv:1.9.3.20) Gecko/7184-06-11 10:19:36 Firefox/6.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3; rv:1.9.5.20) Gecko/4711-11-18 19:07:51 Firefox/6.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6; rv:1.9.4.20) Gecko/4838-12-16 03:23:36 Firefox/3.6.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_7; rv:1.9.2.20) Gecko/2606-06-10 10:55:23 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_7; rv:1.9.5.20) Gecko/5699-08-03 06:51:36 Firefox/15.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_8; rv:1.9.3.20) Gecko/2281-11-04 19:34:11 Firefox/3.6.18
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_8; rv:1.9.3.20) Gecko/4612-12-04 19:34:23 Firefox/3.6.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_8; rv:1.9.5.20) Gecko/7105-02-25 04:04:37 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_1; rv:1.9.5.20) Gecko/3805-01-08 09:47:05 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4; rv:1.9.2.20) Gecko/7082-11-11 15:18:10 Firefox/3.6.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4; rv:1.9.3.20) Gecko/5147-08-05 18:50:36 Firefox/3.6.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_5; rv:1.9.3.20) Gecko/6542-11-12 10:57:40 Firefox/3.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_7; rv:1.9.4.20) Gecko/4261-12-04 04:36:35 Firefox/3.6.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8; rv:1.9.4.20) Gecko/3521-12-13 10:29:03 Firefox/3.6.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8; rv:1.9.5.20) Gecko/4166-04-06 17:58:56 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8; rv:1.9.6.20) Gecko/2086-04-08 13:36:31 Firefox/3.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0; rv:1.9.4.20) Gecko/7599-04-29 13:29:38 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_1; rv:1.9.3.20) Gecko/6884-08-04 05:34:50 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_1; rv:1.9.5.20) Gecko/4744-12-22 21:48:57 Firefox/9.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_1; rv:1.9.6.20) Gecko/9853-04-19 23:41:41 Firefox/15.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_2; rv:1.9.6.20) Gecko/8175-09-25 00:36:07 Firefox/3.6.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_4; rv:1.9.2.20) Gecko/2186-08-31 04:29:36 Firefox/4.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_5; rv:1.9.2.20) Gecko/7287-08-04 13:19:19 Firefox/4.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_5; rv:1.9.2.20) Gecko/7733-12-26 14:11:33 Firefox/4.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_5; rv:1.9.6.20) Gecko/5363-12-10 08:05:14 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_6; rv:1.9.5.20) Gecko/8394-02-13 02:14:42 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_6; rv:1.9.5.20) Gecko/8705-10-25 06:27:07 Firefox/3.6.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_6; rv:1.9.6.20) Gecko/9492-02-15 11:17:41 Firefox/3.6.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_7; rv:1.9.6.20) Gecko/2659-02-18 21:50:39 Firefox/3.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8; rv:1.9.3.20) Gecko/8229-08-15 01:33:07 Firefox/12.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_9; rv:1.9.4.20) Gecko/7000-11-28 06:53:07 Firefox/15.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0; rv:1.9.3.20) Gecko/7608-10-26 07:27:49 Firefox/3.6.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_1; rv:1.9.3.20) Gecko/5340-04-13 16:55:27 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_1; rv:1.9.4.20) Gecko/3627-10-13 18:31:09 Firefox/7.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_1; rv:1.9.5.20) Gecko/5578-02-06 05:54:31 Firefox/3.6.20
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_2; rv:1.9.6.20) Gecko/9068-05-24 16:46:55 Firefox/3.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3; rv:1.9.5.20) Gecko/3670-04-20 10:37:42 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4; rv:1.9.3.20) Gecko/4816-09-23 16:58:44 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4; rv:1.9.4.20) Gecko/7727-12-10 14:59:01 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5; rv:1.9.6.20) Gecko/8085-03-04 00:44:38 Firefox/7.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_6; rv:1.9.2.20) Gecko/7351-08-30 10:14:20 Firefox/7.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7; rv:1.9.2.20) Gecko/3546-07-11 04:42:19 Firefox/7.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_8; rv:1.9.3.20) Gecko/4830-08-12 14:27:35 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_8; rv:1.9.4.20) Gecko/2030-06-29 15:52:27 Firefox/3.6.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_8; rv:1.9.6.20) Gecko/9457-10-23 22:43:21 Firefox/4.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_9; rv:1.9.5.20) Gecko/5704-08-06 20:51:34 Firefox/3.6.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_0; rv:1.9.4.20) Gecko/2527-12-07 13:39:29 Firefox/14.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_0; rv:1.9.4.20) Gecko/7682-01-26 07:52:59 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_0; rv:1.9.4.20) Gecko/8970-12-23 23:28:27 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_0; rv:1.9.5.20) Gecko/4250-09-10 16:04:59 Firefox/9.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_0; rv:1.9.5.20) Gecko/9354-12-13 00:43:35 Firefox/8.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_1; rv:1.9.5.20) Gecko/8686-01-20 11:01:26 Firefox/3.6.18
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_1; rv:1.9.6.20) Gecko/7759-09-13 02:47:32 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_2; rv:1.9.4.20) Gecko/9820-02-15 10:24:51 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3; rv:1.9.4.20) Gecko/6408-01-13 08:04:00 Firefox/6.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3; rv:1.9.5.20) Gecko/7432-05-04 03:38:36 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_6; rv:1.9.2.20) Gecko/3401-10-12 23:13:03 Firefox/3.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_6; rv:1.9.6.20) Gecko/5865-02-21 20:51:39 Firefox/3.6.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_9; rv:1.9.2.20) Gecko/9829-12-11 13:19:38 Firefox/3.6.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0; rv:1.9.2.20) Gecko/4798-07-14 16:25:56 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0; rv:1.9.2.20) Gecko/6673-07-18 19:41:28 Firefox/13.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0; rv:1.9.3.20) Gecko/9929-05-11 20:46:38 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0; rv:1.9.5.20) Gecko/3275-10-07 23:23:20 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_1; rv:1.9.2.20) Gecko/8327-08-26 08:16:38 Firefox/11.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_1; rv:1.9.5.20) Gecko/6136-11-12 15:28:33 Firefox/3.6.20
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2; rv:1.9.2.20) Gecko/7159-07-11 14:59:03 Firefox/3.6.18
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2; rv:1.9.4.20) Gecko/9006-06-02 11:08:53 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2; rv:1.9.6.20) Gecko/2520-01-10 06:54:28 Firefox/10.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3; rv:1.9.2.20) Gecko/2232-01-12 20:07:31 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3; rv:1.9.6.20) Gecko/4777-11-10 13:57:46 Firefox/3.6.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_6; rv:1.9.3.20) Gecko/9411-01-19 14:03:58 Firefox/3.6.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_6; rv:1.9.6.20) Gecko/9162-09-14 22:07:30 Firefox/3.6.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_7; rv:1.9.5.20) Gecko/2420-11-28 16:35:16 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_9; rv:1.9.4.20) Gecko/7393-05-14 03:13:31 Firefox/3.6.19
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_1; rv:1.9.2.20) Gecko/2702-08-25 05:02:11 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_1; rv:1.9.3.20) Gecko/6723-01-25 23:27:07 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_1; rv:1.9.6.20) Gecko/4054-05-12 10:04:03 Firefox/12.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_1; rv:1.9.6.20) Gecko/5458-01-13 06:57:32 Firefox/11.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_3; rv:1.9.5.20) Gecko/8605-08-12 02:45:04 Firefox/5.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_5; rv:1.9.4.20) Gecko/5800-11-11 19:45:00 Firefox/10.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_5; rv:1.9.4.20) Gecko/6129-07-29 10:43:00 Firefox/7.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_8; rv:1.9.2.20) Gecko/5335-12-02 03:49:25 Firefox/13.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_9; rv:1.9.3.20) Gecko/4390-06-25 01:37:31 Firefox/3.8
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_9; rv:1.9.4.20) Gecko/3422-09-22 16:44:57 Firefox/8.0
Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_9; rv:1.9.5.20) Gecko/3445-12-13 21:44:18 Firefox/3.8
