Mozilla/5.0 (Android 1.0; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 4.3.1; Mobile; rv:63.0) Gecko/63.0 Firefox/63.0
Mozilla/5.0 (Android 4.3.1; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0
Mozilla/5.0 (Android 4.3.1; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 4.3.1; Mobile; rv:8.0) Gecko/8.0 Firefox/8.0
Mozilla/5.0 (Android 4.3; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 4.3; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 4.3; Mobile; rv:27.0) Gecko/27.0 Firefox/27.0
Mozilla/5.0 (Android 4.3; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 4.3; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 4.3; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 4.3; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:16.0) Gecko/16.0 Firefox/16.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:8.0) Gecko/8.0 Firefox/8.0
Mozilla/5.0 (Android 4.4.1; Mobile; rv:9.0) Gecko/9.0 Firefox/9.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:39.0) Gecko/39.0 Firefox/39.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:46.0) Gecko/46.0 Firefox/46.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 4.4.2; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 4.4.3; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 4.4.3; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (Android 4.4.3; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 4.4.3; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 4.4.4; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 4.4.4; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 4.4; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Android 4.4; Mobile; rv:12.0) Gecko/12.0 Firefox/12.0
Mozilla/5.0 (Android 4.4; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0
Mozilla/5.0 (Android 4.4; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 4.4; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 4.4; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 4.4; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:18.0) Gecko/18.0 Firefox/18.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 5.0.1; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:28.0) Gecko/28.0 Firefox/28.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 5.0; Mobile; rv:37.0) Gecko/37.0 Firefox/37.0
Mozilla/5.0 (Android 5.0; Mobile; rv:39.0) Gecko/39.0 Firefox/39.0
Mozilla/5.0 (Android 5.0; Mobile; rv:48.0) Gecko/48.0 Firefox/48.0
Mozilla/5.0 (Android 5.0; Mobile; rv:5.0) Gecko/5.0 Firefox/5.0
Mozilla/5.0 (Android 5.0; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 5.0; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:29.0) Gecko/29.0 Firefox/29.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:43.0) Gecko/43.0 Firefox/43.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:46.0) Gecko/46.0 Firefox/46.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:22.0) Gecko/22.0 Firefox/22.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:46.0) Gecko/46.0 Firefox/46.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 6.0; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 6.0; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 6.0; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
Mozilla/5.0 (Android 6.0; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 6.0; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 6.0; Mobile; rv:47.0) Gecko/47.0 Firefox/47.0
Mozilla/5.0 (Android 6.0; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 6.0; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 7.0; Mobile; rv:10.0) Gecko/10.0 Firefox/10.0
Mozilla/5.0 (Android 7.0; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
Mozilla/5.0 (Android 7.0; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0
Mozilla/5.0 (Android 7.0; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 7.0; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 7.0; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 7.0; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 7.0; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 7.0; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:30.0) Gecko/30.0 Firefox/30.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:44.0) Gecko/44.0 Firefox/44.0
Mozilla/5.0 (Android 7.1.2; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 7.1; Mobile; rv:37.0) Gecko/37.0 Firefox/37.0
Mozilla/5.0 (Android 7.1; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 7.1; Mobile; rv:61.0) Gecko/61.0 Firefox/61.0
Mozilla/5.0 (Android 7.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:25.0) Gecko/25.0 Firefox/25.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:42.0) Gecko/42.0 Firefox/42.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:62.0) Gecko/62.0 Firefox/62.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:33.0) Gecko/33.0 Firefox/33.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:50.0) Gecko/50.0 Firefox/50.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:54.0) Gecko/54.0 Firefox/54.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:55.0) Gecko/55.0 Firefox/55.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:57.0) Gecko/57.0 Firefox/57.0
Mozilla/5.0 (Android 8.1.0; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
Mozilla/5.0 (Android 9; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0
Mozilla/5.0 (Android 9; Mobile; rv:41.0) Gecko/41.0 Firefox/41.0
Mozilla/5.0 (Android 9; Mobile; rv:51.0) Gecko/51.0 Firefox/51.0
Mozilla/5.0 (Android 9; Mobile; rv:6.0) Gecko/6.0 Firefox/6.0
Mozilla/5.0 (Android 9; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1; rv:1.9.5.20) Gecko/4368-09-03 19:24:21 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1; rv:1.9.5.20) Gecko/5997-10-03 09:26:37 Firefox/5.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5; rv:1.9.4.20) Gecko/6508-08-06 11:09:06 Firefox/8.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5; rv:1.9.6.20) Gecko/9685-11-04 13:24:27 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6; rv:1.9.3.20) Gecko/2782-11-10 10:58:49 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6; rv:1.9.3.20) Gecko/4917-03-17 17:46:46 Firefox/11.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6; rv:1.9.3.20) Gecko/8109-09-17 04:06:48 Firefox/3.6.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6; rv:1.9.5.20) Gecko/6136-05-22 02:28:52 Firefox/3.6.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_7; rv:1.9.5.20) Gecko/3761-09-18 07:14:14 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_7; rv:1.9.5.20) Gecko/6552-12-20 16:19:35 Firefox/6.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_8; rv:1.9.4.20) Gecko/4482-06-07 02:25:49 Firefox/3.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1; rv:1.9.3.20) Gecko/3163-02-21 16:48:23 Firefox/3.6.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1; rv:1.9.4.20) Gecko/5540-11-20 12:36:40 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1; rv:1.9.5.20) Gecko/6395-10-12 09:16:47 Firefox/3.6.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2; rv:1.9.2.20) Gecko/8680-01-08 05:45:58 Firefox/3.6.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2; rv:1.9.3.20) Gecko/2963-09-17 20:06:31 Firefox/3.6.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3; rv:1.9.2.20) Gecko/6031-10-31 02:58:33 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3; rv:1.9.3.20) Gecko/3913-06-15 19:38:56 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4; rv:1.9.3.20) Gecko/9192-06-12 01:59:43 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4; rv:1.9.6.20) Gecko/8996-03-30 01:27:27 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6; rv:1.9.2.20) Gecko/5923-01-01 23:53:57 Firefox/3.6.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_7; rv:1.9.4.20) Gecko/8934-06-04 17:20:19 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_8; rv:1.9.2.20) Gecko/9385-12-23 04:39:20 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_8; rv:1.9.6.20) Gecko/4392-03-29 13:22:49 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0; rv:1.9.3.20) Gecko/7886-12-24 11:56:42 Firefox/13.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0; rv:1.9.3.20) Gecko/9059-08-31 12:43:15 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0; rv:1.9.6.20) Gecko/2886-11-25 02:09:49 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4; rv:1.9.3.20) Gecko/4704-03-25 08:56:41 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5; rv:1.9.6.20) Gecko/2515-07-21 05:09:07 Firefox/3.6.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5; rv:1.9.6.20) Gecko/9801-08-14 03:19:01 Firefox/14.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6; rv:1.9.2.20) Gecko/9926-08-27 06:40:37 Firefox/3.6.13
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6; rv:1.9.3.20) Gecko/2482-11-23 09:04:22 Firefox/3.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6; rv:1.9.3.20) Gecko/9367-07-17 13:23:05 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6; rv:1.9.5.20) Gecko/7000-12-20 14:43:12 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_7; rv:1.9.3.20) Gecko/2351-08-21 12:45:55 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_7; rv:1.9.4.20) Gecko/9405-05-26 19:19:24 Firefox/3.6.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_8; rv:1.9.2.20) Gecko/8424-05-15 04:34:07 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_8; rv:1.9.3.20) Gecko/9349-07-24 09:51:40 Firefox/12.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_9; rv:1.9.2.20) Gecko/5592-05-30 12:11:10 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_9; rv:1.9.6.20) Gecko/2011-09-22 01:42:34 Firefox/6.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_0; rv:1.9.4.20) Gecko/2837-02-28 07:40:33 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_0; rv:1.9.6.20) Gecko/3526-01-13 09:24:54 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_1; rv:1.9.6.20) Gecko/9873-02-21 10:34:27 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_2; rv:1.9.3.20) Gecko/4141-06-30 03:48:27 Firefox/5.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_2; rv:1.9.4.20) Gecko/6919-09-29 09:07:53 Firefox/7.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_2; rv:1.9.6.20) Gecko/3030-09-09 03:23:06 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_3; rv:1.9.4.20) Gecko/2216-06-26 06:31:48 Firefox/3.6.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_3; rv:1.9.4.20) Gecko/2881-08-19 10:25:07 Firefox/15.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_3; rv:1.9.4.20) Gecko/4967-07-03 15:29:31 Firefox/14.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_3; rv:1.9.6.20) Gecko/7473-01-09 23:17:45 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4; rv:1.9.2.20) Gecko/6644-08-03 21:47:06 Firefox/3.6.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4; rv:1.9.5.20) Gecko/3865-12-01 06:31:42 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4; rv:1.9.6.20) Gecko/8396-03-31 17:08:12 Firefox/9.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_5; rv:1.9.2.20) Gecko/4176-03-11 21:54:38 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_5; rv:1.9.5.20) Gecko/8058-04-21 02:39:26 Firefox/15.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_5; rv:1.9.6.20) Gecko/4530-01-20 06:55:40 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_6; rv:1.9.6.20) Gecko/6870-10-20 22:55:51 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8; rv:1.9.2.20) Gecko/7736-01-26 07:57:15 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_9; rv:1.9.3.20) Gecko/2975-05-05 16:00:50 Firefox/12.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_9; rv:1.9.6.20) Gecko/8186-06-03 16:43:59 Firefox/3.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0; rv:1.9.3.20) Gecko/9757-05-20 12:39:58 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_2; rv:1.9.3.20) Gecko/6734-03-10 17:10:52 Firefox/12.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_2; rv:1.9.3.20) Gecko/7755-04-15 20:03:09 Firefox/3.6.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_2; rv:1.9.4.20) Gecko/8575-07-28 20:20:52 Firefox/8.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_4; rv:1.9.4.20) Gecko/4556-07-08 10:17:11 Firefox/3.6.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_4; rv:1.9.5.20) Gecko/5181-02-02 12:47:39 Firefox/3.6.13
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_6; rv:1.9.3.20) Gecko/2733-08-19 06:28:42 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_7; rv:1.9.3.20) Gecko/3102-05-31 22:33:52 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_7; rv:1.9.3.20) Gecko/4265-03-21 05:37:32 Firefox/6.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8; rv:1.9.2.20) Gecko/8969-10-12 12:15:28 Firefox/3.6.19
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8; rv:1.9.3.20) Gecko/9061-09-15 03:20:35 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_9; rv:1.9.2.20) Gecko/4520-06-25 20:34:45 Firefox/8.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_9; rv:1.9.4.20) Gecko/8516-05-05 05:07:34 Firefox/7.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0; rv:1.9.4.20) Gecko/9309-04-03 10:06:57 Firefox/9.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_1; rv:1.9.2.20) Gecko/5019-06-05 20:48:10 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_1; rv:1.9.4.20) Gecko/2881-04-23 20:04:39 Firefox/6.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_2; rv:1.9.4.20) Gecko/7304-02-06 16:56:26 Firefox/3.6.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3; rv:1.9.4.20) Gecko/3568-05-10 08:09:21 Firefox/8.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3; rv:1.9.6.20) Gecko/6761-06-17 00:02:13 Firefox/3.6.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5; rv:1.9.5.20) Gecko/6946-02-04 13:13:03 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5; rv:1.9.6.20) Gecko/7516-07-28 15:54:20 Firefox/3.6.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_6; rv:1.9.4.20) Gecko/5960-10-18 03:10:15 Firefox/12.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7; rv:1.9.4.20) Gecko/9566-12-14 16:29:59 Firefox/3.6.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7; rv:1.9.5.20) Gecko/3997-05-11 17:43:27 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_9; rv:1.9.2.20) Gecko/2904-10-13 14:57:47 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_9; rv:1.9.3.20) Gecko/3116-04-05 06:58:10 Firefox/3.6.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_0; rv:1.9.2.20) Gecko/2096-08-18 17:00:32 Firefox/3.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_1; rv:1.9.5.20) Gecko/9793-05-11 05:48:40 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_4; rv:1.9.4.20) Gecko/5049-01-04 01:37:57 Firefox/3.6.13
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_5; rv:1.9.3.20) Gecko/6764-07-02 21:20:25 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_6; rv:1.9.4.20) Gecko/2814-05-11 00:20:27 Firefox/3.6.20
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_6; rv:1.9.6.20) Gecko/6481-01-31 08:06:54 Firefox/7.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_7; rv:1.9.2.20) Gecko/2587-09-28 19:05:39 Firefox/3.6.19
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_7; rv:1.9.2.20) Gecko/6926-11-05 03:29:17 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_8; rv:1.9.5.20) Gecko/6479-04-27 20:10:53 Firefox/3.6.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_9; rv:1.9.2.20) Gecko/5658-12-23 12:28:41 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_9; rv:1.9.3.20) Gecko/5107-10-20 11:59:16 Firefox/3.6.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_9; rv:1.9.5.20) Gecko/3059-06-14 06:47:34 Firefox/3.6.19
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_9; rv:1.9.5.20) Gecko/4317-06-16 22:03:10 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0; rv:1.9.5.20) Gecko/5945-05-13 09:42:55 Firefox/3.6.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0; rv:1.9.6.20) Gecko/5165-05-20 08:19:03 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_1; rv:1.9.4.20) Gecko/2403-05-30 02:26:01 Firefox/3.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_1; rv:1.9.4.20) Gecko/9625-12-04 10:35:05 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2; rv:1.9.3.20) Gecko/6269-07-27 12:37:21 Firefox/3.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2; rv:1.9.5.20) Gecko/2054-09-05 17:58:44 Firefox/3.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2; rv:1.9.5.20) Gecko/2054-10-31 13:09:21 Firefox/3.6.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4; rv:1.9.6.20) Gecko/6543-08-14 02:31:26 Firefox/3.6.18
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5; rv:1.9.2.20) Gecko/6318-02-24 11:03:48 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5; rv:1.9.5.20) Gecko/9566-12-15 22:09:55 Firefox/3.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_6; rv:1.9.2.20) Gecko/8503-05-30 19:43:39 Firefox/14.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_6; rv:1.9.5.20) Gecko/7100-06-09 04:14:39 Firefox/14.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_6; rv:1.9.5.20) Gecko/9519-04-17 20:27:23 Firefox/9.0
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_7; rv:1.9.6.20) Gecko/2200-09-23 05:07:18 Firefox/3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_7; rv:1.9.6.20) Gecko/7209-10-25 08:20:17 Firefox/3.6.20
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_8; rv:1.9.5.20) Gecko/9211-01-12 15:40:57 Firefox/3.6.13
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_9; rv:1.9.4.20) Gecko/3060-02-10 09:59:06 Firefox/7.0
